year,iso3,country,who_region,latitude,longitude,syndrome,confirmed_cases,deaths,recovered,case_fatality_rate,hospitalized,icu_admissions,human_to_human_cases,mortality_rate_per_100k,total_casos,total_muertes,total_recuperados,promedio_letalidad,años_registrados,decada
2021,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,12,3,9,0.25,9,2,0,23.08,306,89,217,0.2831903225806452,31,2020
2022,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,11,2,9,0.1818,8,2,0,16.67,306,89,217,0.2831903225806452,31,2020
2023,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,11,4,7,0.3636,8,3,0,33.33,306,89,217,0.2831903225806452,31,2020
2024,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,12,5,7,0.4167,9,3,0,38.46,306,89,217,0.2831903225806452,31,2020
2025,PRY,Paraguay,AMRO,-25.3,-57.6,HPS,13,5,8,0.3846,11,3,0,35.71,306,89,217,0.2831903225806452,31,2020
2000,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0,108,21,87,0.18782307692307693,26,2000
2001,URY,Uruguay,AMRO,-34.9,-56.2,HPS,5,1,4,0.2,4,1,0,16.67,108,21,87,0.18782307692307693,26,2000
2002,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,0,0,20.0,108,21,87,0.18782307692307693,26,2000
2003,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0,108,21,87,0.18782307692307693,26,2000
2004,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,0,3,0.0,2,0,0,0.0,108,21,87,0.18782307692307693,26,2000
2005,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,0,3,0.0,2,1,0,0.0,108,21,87,0.18782307692307693,26,2000
2006,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,0,3,0.0,2,0,0,0.0,108,21,87,0.18782307692307693,26,2000
2007,URY,Uruguay,AMRO,-34.9,-56.2,HPS,5,1,4,0.2,4,1,0,16.67,108,21,87,0.18782307692307693,26,2000
2008,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0,108,21,87,0.18782307692307693,26,2000
2009,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,0,0,20.0,108,21,87,0.18782307692307693,26,2000
2010,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,0,3,0.0,2,1,0,0.0,108,21,87,0.18782307692307693,26,2010
2011,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,0,0,20.0,108,21,87,0.18782307692307693,26,2010
2012,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,0,3,0.0,2,0,0,0.0,108,21,87,0.18782307692307693,26,2010
2013,URY,Uruguay,AMRO,-34.9,-56.2,HPS,3,1,2,0.3333,2,0,0,25.0,108,21,87,0.18782307692307693,26,2010
2014,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0,108,21,87,0.18782307692307693,26,2010
2015,URY,Uruguay,AMRO,-34.9,-56.2,HPS,6,1,5,0.1667,4,2,0,14.29,108,21,87,0.18782307692307693,26,2010
2016,URY,Uruguay,AMRO,-34.9,-56.2,HPS,5,1,4,0.2,4,1,0,16.67,108,21,87,0.18782307692307693,26,2010
2017,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0,108,21,87,0.18782307692307693,26,2010
2018,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0,108,21,87,0.18782307692307693,26,2010
2019,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0,108,21,87,0.18782307692307693,26,2010
2020,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0,108,21,87,0.18782307692307693,26,2020
2021,URY,Uruguay,AMRO,-34.9,-56.2,HPS,5,1,4,0.2,4,1,0,16.67,108,21,87,0.18782307692307693,26,2020
2022,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0,108,21,87,0.18782307692307693,26,2020
2023,URY,Uruguay,AMRO,-34.9,-56.2,HPS,6,1,5,0.1667,4,1,0,14.29,108,21,87,0.18782307692307693,26,2020
2024,URY,Uruguay,AMRO,-34.9,-56.2,HPS,6,1,5,0.1667,5,2,0,14.29,108,21,87,0.18782307692307693,26,2020
2025,URY,Uruguay,AMRO,-34.9,-56.2,HPS,4,1,3,0.25,3,1,0,20.0,108,21,87,0.18782307692307693,26,2020
1999,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,5,2,0,12.5,198,36,162,0.17973333333333333,27,1990
2000,PAN,Panama,AMRO,9.0,-79.5,HPS,6,1,5,0.1667,5,2,0,14.29,198,36,162,0.17973333333333333,27,2000
2001,PAN,Panama,AMRO,9.0,-79.5,HPS,6,1,5,0.1667,5,2,0,14.29,198,36,162,0.17973333333333333,27,2000
2002,PAN,Panama,AMRO,9.0,-79.5,HPS,9,2,7,0.2222,8,2,0,20.0,198,36,162,0.17973333333333333,27,2000
2003,PAN,Panama,AMRO,9.0,-79.5,HPS,8,2,6,0.25,6,2,0,22.22,198,36,162,0.17973333333333333,27,2000
2004,PAN,Panama,AMRO,9.0,-79.5,HPS,8,2,6,0.25,6,1,0,22.22,198,36,162,0.17973333333333333,27,2000
2005,PAN,Panama,AMRO,9.0,-79.5,HPS,8,2,6,0.25,6,3,0,22.22,198,36,162,0.17973333333333333,27,2000
2006,PAN,Panama,AMRO,9.0,-79.5,HPS,8,2,6,0.25,6,2,0,22.22,198,36,162,0.17973333333333333,27,2000
2007,PAN,Panama,AMRO,9.0,-79.5,HPS,6,1,5,0.1667,5,1,0,14.29,198,36,162,0.17973333333333333,27,2000
2008,PAN,Panama,AMRO,9.0,-79.5,HPS,8,1,7,0.125,6,3,0,11.11,198,36,162,0.17973333333333333,27,2000
2009,PAN,Panama,AMRO,9.0,-79.5,HPS,8,1,7,0.125,7,2,0,11.11,198,36,162,0.17973333333333333,27,2000
2010,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,5,1,0,12.5,198,36,162,0.17973333333333333,27,2010
2011,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,6,2,0,12.5,198,36,162,0.17973333333333333,27,2010
2012,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,5,2,0,12.5,198,36,162,0.17973333333333333,27,2010
2013,PAN,Panama,AMRO,9.0,-79.5,HPS,5,1,4,0.2,3,1,0,16.67,198,36,162,0.17973333333333333,27,2010
2014,PAN,Panama,AMRO,9.0,-79.5,HPS,6,1,5,0.1667,5,2,0,14.29,198,36,162,0.17973333333333333,27,2010
2015,PAN,Panama,AMRO,9.0,-79.5,HPS,7,2,5,0.2857,5,2,0,25.0,198,36,162,0.17973333333333333,27,2010
2016,PAN,Panama,AMRO,9.0,-79.5,HPS,8,1,7,0.125,6,2,0,11.11,198,36,162,0.17973333333333333,27,2010
2017,PAN,Panama,AMRO,9.0,-79.5,HPS,9,1,8,0.1111,8,3,0,10.0,198,36,162,0.17973333333333333,27,2010
2018,PAN,Panama,AMRO,9.0,-79.5,HPS,8,1,7,0.125,6,2,0,11.11,198,36,162,0.17973333333333333,27,2010
2019,PAN,Panama,AMRO,9.0,-79.5,HPS,5,1,4,0.2,4,2,0,16.67,198,36,162,0.17973333333333333,27,2010
2020,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,6,2,0,12.5,198,36,162,0.17973333333333333,27,2020
2021,PAN,Panama,AMRO,9.0,-79.5,HPS,6,1,5,0.1667,5,2,0,14.29,198,36,162,0.17973333333333333,27,2020
2022,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,5,2,0,12.5,198,36,162,0.17973333333333333,27,2020
2023,PAN,Panama,AMRO,9.0,-79.5,HPS,7,1,6,0.1429,6,1,0,12.5,198,36,162,0.17973333333333333,27,2020
2024,PAN,Panama,AMRO,9.0,-79.5,HPS,10,2,8,0.2,7,2,0,18.18,198,36,162,0.17973333333333333,27,2020
2025,PAN,Panama,AMRO,9.0,-79.5,HPS,10,3,7,0.3,9,3,0,27.27,198,36,162,0.17973333333333333,27,2020
1993,USA,United States,AMRO,38.9,-77.0,HPS,32,9,23,0.2812,25,12,0,27.27,1089,385,704,0.3507575757575757,33,1990
1994,USA,United States,AMRO,38.9,-77.0,HPS,24,6,18,0.25,18,4,0,24.0,1089,385,704,0.3507575757575757,33,1990
1995,USA,United States,AMRO,38.9,-77.0,HPS,28,10,18,0.3571,23,11,0,34.48,1089,385,704,0.3507575757575757,33,1990
1996,USA,United States,AMRO,38.9,-77.0,HPS,37,12,25,0.3243,29,10,0,31.58,1089,385,704,0.3507575757575757,33,1990
1997,USA,United States,AMRO,38.9,-77.0,HPS,29,8,21,0.2759,25,9,0,26.67,1089,385,704,0.3507575757575757,33,1990
1998,USA,United States,AMRO,38.9,-77.0,HPS,26,9,17,0.3462,21,11,0,33.33,1089,385,704,0.3507575757575757,33,1990
1999,USA,United States,AMRO,38.9,-77.0,HPS,30,8,22,0.2667,27,10,0,25.81,1089,385,704,0.3507575757575757,33,1990
2000,USA,United States,AMRO,38.9,-77.0,HPS,37,15,22,0.4054,30,7,0,39.47,1089,385,704,0.3507575757575757,33,2000
2001,USA,United States,AMRO,38.9,-77.0,HPS,30,11,19,0.3667,26,8,0,35.48,1089,385,704,0.3507575757575757,33,2000
2002,USA,United States,AMRO,38.9,-77.0,HPS,29,12,17,0.4138,27,11,0,40.0,1089,385,704,0.3507575757575757,33,2000
2003,USA,United States,AMRO,38.9,-77.0,HPS,28,8,20,0.2857,21,11,0,27.59,1089,385,704,0.3507575757575757,33,2000
2004,USA,United States,AMRO,38.9,-77.0,HPS,24,9,15,0.375,19,7,0,36.0,1089,385,704,0.3507575757575757,33,2000
2005,USA,United States,AMRO,38.9,-77.0,HPS,30,12,18,0.4,23,5,0,38.71,1089,385,704,0.3507575757575757,33,2000
2006,USA,United States,AMRO,38.9,-77.0,HPS,23,10,13,0.4348,21,9,0,41.67,1089,385,704,0.3507575757575757,33,2000
2007,USA,United States,AMRO,38.9,-77.0,HPS,34,13,21,0.3824,26,13,0,37.14,1089,385,704,0.3507575757575757,33,2000
2008,USA,United States,AMRO,38.9,-77.0,HPS,35,11,24,0.3143,29,7,0,30.56,1089,385,704,0.3507575757575757,33,2000
2009,USA,United States,AMRO,38.9,-77.0,HPS,31,12,19,0.3871,23,9,0,37.5,1089,385,704,0.3507575757575757,33,2000
2010,USA,United States,AMRO,38.9,-77.0,HPS,31,10,21,0.3226,25,8,0,31.25,1089,385,704,0.3507575757575757,33,2010
2011,USA,United States,AMRO,38.9,-77.0,HPS,35,11,24,0.3143,30,11,0,30.56,1089,385,704,0.3507575757575757,33,2010
2012,USA,United States,AMRO,38.9,-77.0,HPS,31,14,17,0.4516,27,8,0,43.75,1089,385,704,0.3507575757575757,33,2010
2013,USA,United States,AMRO,38.9,-77.0,HPS,22,6,16,0.2727,19,5,0,26.09,1089,385,704,0.3507575757575757,33,2010
2014,USA,United States,AMRO,38.9,-77.0,HPS,34,12,22,0.3529,27,12,0,34.29,1089,385,704,0.3507575757575757,33,2010
2015,USA,United States,AMRO,38.9,-77.0,HPS,31,8,23,0.2581,27,10,0,25.0,1089,385,704,0.3507575757575757,33,2010
2016,USA,United States,AMRO,38.9,-77.0,HPS,43,14,29,0.3256,34,16,0,31.82,1089,385,704,0.3507575757575757,33,2010
2017,USA,United States,AMRO,38.9,-77.0,HPS,43,17,26,0.3953,34,14,0,38.64,1089,385,704,0.3507575757575757,33,2010
2018,USA,United States,AMRO,38.9,-77.0,HPS,30,8,22,0.2667,28,8,0,25.81,1089,385,704,0.3507575757575757,33,2010
2019,USA,United States,AMRO,38.9,-77.0,HPS,36,12,24,0.3333,28,11,0,32.43,1089,385,704,0.3507575757575757,33,2010
2020,USA,United States,AMRO,38.9,-77.0,HPS,37,15,22,0.4054,33,14,0,39.47,1089,385,704,0.3507575757575757,33,2020
2021,USA,United States,AMRO,38.9,-77.0,HPS,39,16,23,0.4103,31,12,0,40.0,1089,385,704,0.3507575757575757,33,2020
2022,USA,United States,AMRO,38.9,-77.0,HPS,35,16,19,0.4571,32,8,0,44.44,1089,385,704,0.3507575757575757,33,2020
2023,USA,United States,AMRO,38.9,-77.0,HPS,46,20,26,0.4348,36,15,0,42.55,1089,385,704,0.3507575757575757,33,2020
2024,USA,United States,AMRO,38.9,-77.0,HPS,47,12,35,0.2553,41,13,0,25.0,1089,385,704,0.3507575757575757,33,2020
2025,USA,United States,AMRO,38.9,-77.0,HPS,42,19,23,0.4524,39,15,0,44.19,1089,385,704,0.3507575757575757,33,2020
1994,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0,114,22,92,0.17968125,32,1990
1995,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,0,0,25.0,114,22,92,0.17968125,32,1990
1996,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,0,0,25.0,114,22,92,0.17968125,32,1990
1997,CAN,Canada,AMRO,45.4,-75.7,HPS,2,0,2,0.0,1,0,0,0.0,114,22,92,0.17968125,32,1990
1998,CAN,Canada,AMRO,45.4,-75.7,HPS,2,0,2,0.0,1,0,0,0.0,114,22,92,0.17968125,32,1990
1999,CAN,Canada,AMRO,45.4,-75.7,HPS,2,0,2,0.0,1,0,0,0.0,114,22,92,0.17968125,32,1990
2000,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0,114,22,92,0.17968125,32,2000
2001,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0,114,22,92,0.17968125,32,2000
2002,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,1,0,25.0,114,22,92,0.17968125,32,2000
2003,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0,114,22,92,0.17968125,32,2000
2004,CAN,Canada,AMRO,45.4,-75.7,HPS,3,0,3,0.0,2,0,0,0.0,114,22,92,0.17968125,32,2000
2005,CAN,Canada,AMRO,45.4,-75.7,HPS,2,0,2,0.0,1,0,0,0.0,114,22,92,0.17968125,32,2000
2006,CAN,Canada,AMRO,45.4,-75.7,HPS,3,0,3,0.0,2,0,0,0.0,114,22,92,0.17968125,32,2000
2007,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,0,0,25.0,114,22,92,0.17968125,32,2000
2008,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,0,0,25.0,114,22,92,0.17968125,32,2000
2009,CAN,Canada,AMRO,45.4,-75.7,HPS,5,1,4,0.2,4,1,0,16.67,114,22,92,0.17968125,32,2000
2010,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0,114,22,92,0.17968125,32,2010
2011,CAN,Canada,AMRO,45.4,-75.7,HPS,3,0,3,0.0,2,0,0,0.0,114,22,92,0.17968125,32,2010
2012,CAN,Canada,AMRO,45.4,-75.7,HPS,3,0,3,0.0,2,1,0,0.0,114,22,92,0.17968125,32,2010
2013,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,0,0,20.0,114,22,92,0.17968125,32,2010
2014,CAN,Canada,AMRO,45.4,-75.7,HPS,3,1,2,0.3333,2,0,0,25.0,114,22,92,0.17968125,32,2010
2015,CAN,Canada,AMRO,45.4,-75.7,HPS,5,1,4,0.2,3,1,0,16.67,114,22,92,0.17968125,32,2010
2016,CAN,Canada,AMRO,45.4,-75.7,HPS,5,1,4,0.2,3,1,0,16.67,114,22,92,0.17968125,32,2010
2017,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0,114,22,92,0.17968125,32,2010
2018,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0,114,22,92,0.17968125,32,2010
2019,CAN,Canada,AMRO,45.4,-75.7,HPS,3,0,3,0.0,2,0,0,0.0,114,22,92,0.17968125,32,2010
2020,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,0,0,20.0,114,22,92,0.17968125,32,2020
2021,CAN,Canada,AMRO,45.4,-75.7,HPS,4,0,4,0.0,3,1,0,0.0,114,22,92,0.17968125,32,2020
2022,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0,114,22,92,0.17968125,32,2020
2023,CAN,Canada,AMRO,45.4,-75.7,HPS,5,1,4,0.2,4,2,0,16.67,114,22,92,0.17968125,32,2020
2024,CAN,Canada,AMRO,45.4,-75.7,HPS,5,1,4,0.2,4,2,0,16.67,114,22,92,0.17968125,32,2020
2025,CAN,Canada,AMRO,45.4,-75.7,HPS,4,1,3,0.25,3,1,0,20.0,114,22,92,0.17968125,32,2020
1950,CHN,China,WPRO,39.9,116.4,HFRS,11220,387,10833,0.0345,8770,4510,0,3.45,1177156,35685,1141471,0.03018552631578947,76,1950
1951,CHN,China,WPRO,39.9,116.4,HFRS,14344,308,14036,0.0215,13127,3789,0,2.15,1177156,35685,1141471,0.03018552631578947,76,1950
1952,CHN,China,WPRO,39.9,116.4,HFRS,12498,429,12069,0.0343,9775,4842,0,3.43,1177156,35685,1141471,0.03018552631578947,76,1950
1953,CHN,China,WPRO,39.9,116.4,HFRS,16422,494,15928,0.0301,12337,4146,0,3.01,1177156,35685,1141471,0.03018552631578947,76,1950
1954,CHN,China,WPRO,39.9,116.4,HFRS,13960,539,13421,0.0386,12234,4012,0,3.86,1177156,35685,1141471,0.03018552631578947,76,1950
1955,CHN,China,WPRO,39.9,116.4,HFRS,12448,382,12066,0.0307,11277,3181,0,3.07,1177156,35685,1141471,0.03018552631578947,76,1950
1956,CHN,China,WPRO,39.9,116.4,HFRS,12137,373,11764,0.0307,11440,4033,0,3.07,1177156,35685,1141471,0.03018552631578947,76,1950
1957,CHN,China,WPRO,39.9,116.4,HFRS,11926,450,11476,0.0377,9189,4880,0,3.77,1177156,35685,1141471,0.03018552631578947,76,1950
1958,CHN,China,WPRO,39.9,116.4,HFRS,13967,310,13657,0.0222,11315,5232,0,2.22,1177156,35685,1141471,0.03018552631578947,76,1950
1959,CHN,China,WPRO,39.9,116.4,HFRS,11262,354,10908,0.0314,9225,4024,0,3.14,1177156,35685,1141471,0.03018552631578947,76,1950
1960,CHN,China,WPRO,39.9,116.4,HFRS,11480,421,11059,0.0367,10845,5863,0,3.67,1177156,35685,1141471,0.03018552631578947,76,1960
1961,CHN,China,WPRO,39.9,116.4,HFRS,15640,365,15275,0.0233,14101,3629,0,2.33,1177156,35685,1141471,0.03018552631578947,76,1960
1962,CHN,China,WPRO,39.9,116.4,HFRS,9358,251,9107,0.0268,7933,3816,0,2.68,1177156,35685,1141471,0.03018552631578947,76,1960
1963,CHN,China,WPRO,39.9,116.4,HFRS,12346,358,11988,0.029,9935,5455,0,2.9,1177156,35685,1141471,0.03018552631578947,76,1960
1964,CHN,China,WPRO,39.9,116.4,HFRS,11344,330,11014,0.0291,8879,4336,0,2.91,1177156,35685,1141471,0.03018552631578947,76,1960
1965,CHN,China,WPRO,39.9,116.4,HFRS,14741,368,14373,0.025,11298,5130,0,2.5,1177156,35685,1141471,0.03018552631578947,76,1960
1966,CHN,China,WPRO,39.9,116.4,HFRS,16291,422,15869,0.0259,15316,4523,0,2.59,1177156,35685,1141471,0.03018552631578947,76,1960
1967,CHN,China,WPRO,39.9,116.4,HFRS,15096,573,14523,0.038,12589,5558,0,3.8,1177156,35685,1141471,0.03018552631578947,76,1960
1968,CHN,China,WPRO,39.9,116.4,HFRS,13872,359,13513,0.0259,13133,4895,0,2.59,1177156,35685,1141471,0.03018552631578947,76,1960
1969,CHN,China,WPRO,39.9,116.4,HFRS,15470,388,15082,0.0251,12261,3179,0,2.51,1177156,35685,1141471,0.03018552631578947,76,1960
1970,CHN,China,WPRO,39.9,116.4,HFRS,12785,353,12432,0.0276,11798,4624,0,2.76,1177156,35685,1141471,0.03018552631578947,76,1970
1971,CHN,China,WPRO,39.9,116.4,HFRS,15268,371,14897,0.0243,14103,6811,0,2.43,1177156,35685,1141471,0.03018552631578947,76,1970
1972,CHN,China,WPRO,39.9,116.4,HFRS,16023,580,15443,0.0362,14456,6329,0,3.62,1177156,35685,1141471,0.03018552631578947,76,1970
1973,CHN,China,WPRO,39.9,116.4,HFRS,12947,279,12668,0.0215,12094,5260,0,2.15,1177156,35685,1141471,0.03018552631578947,76,1970
1974,CHN,China,WPRO,39.9,116.4,HFRS,18825,558,18267,0.0296,14560,4186,0,2.96,1177156,35685,1141471,0.03018552631578947,76,1970
1975,CHN,China,WPRO,39.9,116.4,HFRS,16760,481,16279,0.0287,13242,5263,0,2.87,1177156,35685,1141471,0.03018552631578947,76,1970
1976,CHN,China,WPRO,39.9,116.4,HFRS,10599,333,10266,0.0314,8519,4168,0,3.14,1177156,35685,1141471,0.03018552631578947,76,1970
1977,CHN,China,WPRO,39.9,116.4,HFRS,11276,329,10947,0.0292,8483,2305,0,2.92,1177156,35685,1141471,0.03018552631578947,76,1970
1978,CHN,China,WPRO,39.9,116.4,HFRS,12268,363,11905,0.0296,10673,3602,0,2.96,1177156,35685,1141471,0.03018552631578947,76,1970
1979,CHN,China,WPRO,39.9,116.4,HFRS,16225,591,15634,0.0364,14699,3849,0,3.64,1177156,35685,1141471,0.03018552631578947,76,1970
1980,CHN,China,WPRO,39.9,116.4,HFRS,16462,376,16086,0.0228,13143,7176,0,2.28,1177156,35685,1141471,0.03018552631578947,76,1980
1981,CHN,China,WPRO,39.9,116.4,HFRS,14097,422,13675,0.0299,12315,5674,0,2.99,1177156,35685,1141471,0.03018552631578947,76,1980
