year,iso3,country,who_region,latitude,longitude,syndrome,confirmed_cases,deaths,recovered,case_fatality_rate,hospitalized,icu_admissions,human_to_human_cases,mortality_rate_per_100k,total_casos,total_muertes,total_recuperados,promedio_letalidad,años_registrados,decada
1982,CHN,China,WPRO,39.9,116.4,HFRS,16530,350,16180,0.0212,13476,5462,0,2.12,1177156,35685,1141471,0.03018552631578947,76,1980
1983,CHN,China,WPRO,39.9,116.4,HFRS,11257,307,10950,0.0273,8517,2330,0,2.73,1177156,35685,1141471,0.03018552631578947,76,1980
1984,CHN,China,WPRO,39.9,116.4,HFRS,12359,289,12070,0.0234,10672,4875,0,2.34,1177156,35685,1141471,0.03018552631578947,76,1980
1985,CHN,China,WPRO,39.9,116.4,HFRS,15595,383,15212,0.0246,12218,3437,0,2.46,1177156,35685,1141471,0.03018552631578947,76,1980
1986,CHN,China,WPRO,39.9,116.4,HFRS,16510,556,15954,0.0337,12486,6628,0,3.37,1177156,35685,1141471,0.03018552631578947,76,1980
1987,CHN,China,WPRO,39.9,116.4,HFRS,13482,414,13068,0.0307,12023,6147,0,3.07,1177156,35685,1141471,0.03018552631578947,76,1980
1988,CHN,China,WPRO,39.9,116.4,HFRS,19855,703,19152,0.0354,16239,8029,0,3.54,1177156,35685,1141471,0.03018552631578947,76,1980
1989,CHN,China,WPRO,39.9,116.4,HFRS,13247,491,12756,0.0371,11386,5638,0,3.71,1177156,35685,1141471,0.03018552631578947,76,1980
1990,CHN,China,WPRO,39.9,116.4,HFRS,14455,471,13984,0.0326,12363,5804,0,3.26,1177156,35685,1141471,0.03018552631578947,76,1990
1991,CHN,China,WPRO,39.9,116.4,HFRS,10759,237,10522,0.022,8600,2561,0,2.2,1177156,35685,1141471,0.03018552631578947,76,1990
1992,CHN,China,WPRO,39.9,116.4,HFRS,16781,418,16363,0.0249,15860,5567,0,2.49,1177156,35685,1141471,0.03018552631578947,76,1990
1993,CHN,China,WPRO,39.9,116.4,HFRS,13564,477,13087,0.0352,11959,4777,0,3.52,1177156,35685,1141471,0.03018552631578947,76,1990
1994,CHN,China,WPRO,39.9,116.4,HFRS,18627,632,17995,0.0339,14821,8135,0,3.39,1177156,35685,1141471,0.03018552631578947,76,1990
1995,CHN,China,WPRO,39.9,116.4,HFRS,23146,757,22389,0.0327,18283,8301,0,3.27,1177156,35685,1141471,0.03018552631578947,76,1990
1996,CHN,China,WPRO,39.9,116.4,HFRS,13744,296,13448,0.0215,11016,4282,0,2.15,1177156,35685,1141471,0.03018552631578947,76,1990
1997,CHN,China,WPRO,39.9,116.4,HFRS,18279,623,17656,0.0341,16424,6202,0,3.41,1177156,35685,1141471,0.03018552631578947,76,1990
1998,CHN,China,WPRO,39.9,116.4,HFRS,13086,362,12724,0.0277,12399,3248,0,2.77,1177156,35685,1141471,0.03018552631578947,76,1990
1999,CHN,China,WPRO,39.9,116.4,HFRS,17450,548,16902,0.0314,14618,6835,0,3.14,1177156,35685,1141471,0.03018552631578947,76,1990
2000,CHN,China,WPRO,39.9,116.4,HFRS,16688,612,16076,0.0367,15522,5844,0,3.67,1177156,35685,1141471,0.03018552631578947,76,2000
2001,CHN,China,WPRO,39.9,116.4,HFRS,16770,530,16240,0.0316,15637,4897,0,3.16,1177156,35685,1141471,0.03018552631578947,76,2000
2002,CHN,China,WPRO,39.9,116.4,HFRS,20673,669,20004,0.0324,18535,5365,0,3.24,1177156,35685,1141471,0.03018552631578947,76,2000
2003,CHN,China,WPRO,39.9,116.4,HFRS,20164,753,19411,0.0373,15847,5091,0,3.73,1177156,35685,1141471,0.03018552631578947,76,2000
2004,CHN,China,WPRO,39.9,116.4,HFRS,19851,481,19370,0.0242,18280,7269,0,2.42,1177156,35685,1141471,0.03018552631578947,76,2000
2005,CHN,China,WPRO,39.9,116.4,HFRS,12887,472,12415,0.0366,10812,4372,0,3.66,1177156,35685,1141471,0.03018552631578947,76,2000
2006,CHN,China,WPRO,39.9,116.4,HFRS,14258,451,13807,0.0316,11159,4098,0,3.16,1177156,35685,1141471,0.03018552631578947,76,2000
2007,CHN,China,WPRO,39.9,116.4,HFRS,21572,553,21019,0.0256,19012,6607,0,2.56,1177156,35685,1141471,0.03018552631578947,76,2000
2008,CHN,China,WPRO,39.9,116.4,HFRS,22311,521,21790,0.0234,21060,8132,0,2.34,1177156,35685,1141471,0.03018552631578947,76,2000
2009,CHN,China,WPRO,39.9,116.4,HFRS,17574,392,17182,0.0223,13777,5592,0,2.23,1177156,35685,1141471,0.03018552631578947,76,2000
2010,CHN,China,WPRO,39.9,116.4,HFRS,17373,624,16749,0.0359,14526,4715,0,3.59,1177156,35685,1141471,0.03018552631578947,76,2010
2011,CHN,China,WPRO,39.9,116.4,HFRS,17670,595,17075,0.0337,13842,4156,0,3.37,1177156,35685,1141471,0.03018552631578947,76,2010
2012,CHN,China,WPRO,39.9,116.4,HFRS,11775,403,11372,0.0342,10394,4078,0,3.42,1177156,35685,1141471,0.03018552631578947,76,2010
2013,CHN,China,WPRO,39.9,116.4,HFRS,18672,662,18010,0.0355,16189,8264,0,3.55,1177156,35685,1141471,0.03018552631578947,76,2010
2014,CHN,China,WPRO,39.9,116.4,HFRS,15474,356,15118,0.023,12440,3323,0,2.3,1177156,35685,1141471,0.03018552631578947,76,2010
2015,CHN,China,WPRO,39.9,116.4,HFRS,20696,783,19913,0.0378,15684,4495,0,3.78,1177156,35685,1141471,0.03018552631578947,76,2010
2016,CHN,China,WPRO,39.9,116.4,HFRS,20514,775,19739,0.0378,16682,6709,0,3.78,1177156,35685,1141471,0.03018552631578947,76,2010
2017,CHN,China,WPRO,39.9,116.4,HFRS,15131,358,14773,0.0237,14333,7733,0,2.37,1177156,35685,1141471,0.03018552631578947,76,2010
2018,CHN,China,WPRO,39.9,116.4,HFRS,13034,497,12537,0.0381,11441,5839,0,3.81,1177156,35685,1141471,0.03018552631578947,76,2010
2019,CHN,China,WPRO,39.9,116.4,HFRS,15540,470,15070,0.0302,13174,5929,0,3.02,1177156,35685,1141471,0.03018552631578947,76,2010
2020,CHN,China,WPRO,39.9,116.4,HFRS,13546,291,13255,0.0215,10993,5072,0,2.15,1177156,35685,1141471,0.03018552631578947,76,2020
2021,CHN,China,WPRO,39.9,116.4,HFRS,16010,530,15480,0.0331,15113,4203,0,3.31,1177156,35685,1141471,0.03018552631578947,76,2020
2022,CHN,China,WPRO,39.9,116.4,HFRS,22952,665,22287,0.029,21199,6426,0,2.9,1177156,35685,1141471,0.03018552631578947,76,2020
2023,CHN,China,WPRO,39.9,116.4,HFRS,23885,861,23024,0.036,22426,10203,0,3.6,1177156,35685,1141471,0.03018552631578947,76,2020
2024,CHN,China,WPRO,39.9,116.4,HFRS,20318,652,19666,0.0321,18769,7905,0,3.21,1177156,35685,1141471,0.03018552631578947,76,2020
2025,CHN,China,WPRO,39.9,116.4,HFRS,13735,518,13217,0.0377,12195,5523,0,3.77,1177156,35685,1141471,0.03018552631578947,76,2020
1951,KOR,South Korea,WPRO,37.6,127.0,HFRS,343,18,325,0.0525,284,126,0,5.23,38537,1905,36632,0.04958933333333333,75,1950
1952,KOR,South Korea,WPRO,37.6,127.0,HFRS,361,19,342,0.0526,342,90,0,5.25,38537,1905,36632,0.04958933333333333,75,1950
1953,KOR,South Korea,WPRO,37.6,127.0,HFRS,575,27,548,0.047,531,257,0,4.69,38537,1905,36632,0.04958933333333333,75,1950
1954,KOR,South Korea,WPRO,37.6,127.0,HFRS,450,25,425,0.0556,416,154,0,5.54,38537,1905,36632,0.04958933333333333,75,1950
1955,KOR,South Korea,WPRO,37.6,127.0,HFRS,351,19,332,0.0541,319,152,0,5.4,38537,1905,36632,0.04958933333333333,75,1950
1956,KOR,South Korea,WPRO,37.6,127.0,HFRS,407,19,388,0.0467,371,106,0,4.66,38537,1905,36632,0.04958933333333333,75,1950
1957,KOR,South Korea,WPRO,37.6,127.0,HFRS,378,13,365,0.0344,308,110,0,3.43,38537,1905,36632,0.04958933333333333,75,1950
1958,KOR,South Korea,WPRO,37.6,127.0,HFRS,400,22,378,0.055,331,127,0,5.49,38537,1905,36632,0.04958933333333333,75,1950
1959,KOR,South Korea,WPRO,37.6,127.0,HFRS,412,19,393,0.0461,327,88,0,4.6,38537,1905,36632,0.04958933333333333,75,1950
1960,KOR,South Korea,WPRO,37.6,127.0,HFRS,516,28,488,0.0543,450,175,0,5.42,38537,1905,36632,0.04958933333333333,75,1960
1961,KOR,South Korea,WPRO,37.6,127.0,HFRS,432,26,406,0.0602,368,144,0,6.0,38537,1905,36632,0.04958933333333333,75,1960
1962,KOR,South Korea,WPRO,37.6,127.0,HFRS,309,13,296,0.0421,255,94,0,4.19,38537,1905,36632,0.04958933333333333,75,1960
1963,KOR,South Korea,WPRO,37.6,127.0,HFRS,388,19,369,0.049,338,162,0,4.88,38537,1905,36632,0.04958933333333333,75,1960
1964,KOR,South Korea,WPRO,37.6,127.0,HFRS,449,25,424,0.0557,422,107,0,5.56,38537,1905,36632,0.04958933333333333,75,1960
1965,KOR,South Korea,WPRO,37.6,127.0,HFRS,376,13,363,0.0346,330,171,0,3.45,38537,1905,36632,0.04958933333333333,75,1960
1966,KOR,South Korea,WPRO,37.6,127.0,HFRS,435,27,408,0.0621,331,175,0,6.19,38537,1905,36632,0.04958933333333333,75,1960
1967,KOR,South Korea,WPRO,37.6,127.0,HFRS,478,18,460,0.0377,404,132,0,3.76,38537,1905,36632,0.04958933333333333,75,1960
1968,KOR,South Korea,WPRO,37.6,127.0,HFRS,431,19,412,0.0441,392,161,0,4.4,38537,1905,36632,0.04958933333333333,75,1960
1969,KOR,South Korea,WPRO,37.6,127.0,HFRS,386,20,366,0.0518,344,114,0,5.17,38537,1905,36632,0.04958933333333333,75,1960
1970,KOR,South Korea,WPRO,37.6,127.0,HFRS,376,14,362,0.0372,295,134,0,3.71,38537,1905,36632,0.04958933333333333,75,1970
1971,KOR,South Korea,WPRO,37.6,127.0,HFRS,343,17,326,0.0496,305,86,0,4.94,38537,1905,36632,0.04958933333333333,75,1970
1972,KOR,South Korea,WPRO,37.6,127.0,HFRS,482,20,462,0.0415,454,179,0,4.14,38537,1905,36632,0.04958933333333333,75,1970
1973,KOR,South Korea,WPRO,37.6,127.0,HFRS,605,31,574,0.0512,459,201,0,5.12,38537,1905,36632,0.04958933333333333,75,1970
1974,KOR,South Korea,WPRO,37.6,127.0,HFRS,664,35,629,0.0527,606,312,0,5.26,38537,1905,36632,0.04958933333333333,75,1970
1975,KOR,South Korea,WPRO,37.6,127.0,HFRS,438,18,420,0.0411,382,142,0,4.1,38537,1905,36632,0.04958933333333333,75,1970
1976,KOR,South Korea,WPRO,37.6,127.0,HFRS,524,32,492,0.0611,430,138,0,6.1,38537,1905,36632,0.04958933333333333,75,1970
1977,KOR,South Korea,WPRO,37.6,127.0,HFRS,469,20,449,0.0426,428,161,0,4.26,38537,1905,36632,0.04958933333333333,75,1970
1978,KOR,South Korea,WPRO,37.6,127.0,HFRS,464,17,447,0.0366,405,156,0,3.66,38537,1905,36632,0.04958933333333333,75,1970
1979,KOR,South Korea,WPRO,37.6,127.0,HFRS,510,20,490,0.0392,457,232,0,3.91,38537,1905,36632,0.04958933333333333,75,1970
1980,KOR,South Korea,WPRO,37.6,127.0,HFRS,472,17,455,0.036,356,157,0,3.59,38537,1905,36632,0.04958933333333333,75,1980
1981,KOR,South Korea,WPRO,37.6,127.0,HFRS,598,30,568,0.0502,476,174,0,5.01,38537,1905,36632,0.04958933333333333,75,1980
1982,KOR,South Korea,WPRO,37.6,127.0,HFRS,556,27,529,0.0486,526,153,0,4.85,38537,1905,36632,0.04958933333333333,75,1980
1983,KOR,South Korea,WPRO,37.6,127.0,HFRS,514,24,490,0.0467,429,199,0,4.66,38537,1905,36632,0.04958933333333333,75,1980
1984,KOR,South Korea,WPRO,37.6,127.0,HFRS,472,30,442,0.0636,366,102,0,6.34,38537,1905,36632,0.04958933333333333,75,1980
1985,KOR,South Korea,WPRO,37.6,127.0,HFRS,499,26,473,0.0521,401,109,0,5.2,38537,1905,36632,0.04958933333333333,75,1980
1986,KOR,South Korea,WPRO,37.6,127.0,HFRS,405,25,380,0.0617,319,110,0,6.16,38537,1905,36632,0.04958933333333333,75,1980
1987,KOR,South Korea,WPRO,37.6,127.0,HFRS,496,22,474,0.0444,378,153,0,4.43,38537,1905,36632,0.04958933333333333,75,1980
1988,KOR,South Korea,WPRO,37.6,127.0,HFRS,465,27,438,0.0581,370,152,0,5.79,38537,1905,36632,0.04958933333333333,75,1980
1989,KOR,South Korea,WPRO,37.6,127.0,HFRS,660,35,625,0.053,565,196,0,5.3,38537,1905,36632,0.04958933333333333,75,1980
1990,KOR,South Korea,WPRO,37.6,127.0,HFRS,449,24,425,0.0535,426,191,0,5.33,38537,1905,36632,0.04958933333333333,75,1990
1991,KOR,South Korea,WPRO,37.6,127.0,HFRS,463,26,437,0.0562,390,104,0,5.6,38537,1905,36632,0.04958933333333333,75,1990
1992,KOR,South Korea,WPRO,37.6,127.0,HFRS,482,30,452,0.0622,378,172,0,6.21,38537,1905,36632,0.04958933333333333,75,1990
1993,KOR,South Korea,WPRO,37.6,127.0,HFRS,454,23,431,0.0507,349,134,0,5.05,38537,1905,36632,0.04958933333333333,75,1990
1994,KOR,South Korea,WPRO,37.6,127.0,HFRS,676,30,646,0.0444,596,291,0,4.43,38537,1905,36632,0.04958933333333333,75,1990
1995,KOR,South Korea,WPRO,37.6,127.0,HFRS,751,31,720,0.0413,623,184,0,4.12,38537,1905,36632,0.04958933333333333,75,1990
1996,KOR,South Korea,WPRO,37.6,127.0,HFRS,721,45,676,0.0624,618,310,0,6.23,38537,1905,36632,0.04958933333333333,75,1990
1997,KOR,South Korea,WPRO,37.6,127.0,HFRS,516,27,489,0.0523,396,188,0,5.22,38537,1905,36632,0.04958933333333333,75,1990
1998,KOR,South Korea,WPRO,37.6,127.0,HFRS,381,22,359,0.0577,345,159,0,5.76,38537,1905,36632,0.04958933333333333,75,1990
1999,KOR,South Korea,WPRO,37.6,127.0,HFRS,374,16,358,0.0428,300,107,0,4.27,38537,1905,36632,0.04958933333333333,75,1990
2000,KOR,South Korea,WPRO,37.6,127.0,HFRS,441,27,414,0.0612,379,129,0,6.11,38537,1905,36632,0.04958933333333333,75,2000
2001,KOR,South Korea,WPRO,37.6,127.0,HFRS,592,28,564,0.0473,515,208,0,4.72,38537,1905,36632,0.04958933333333333,75,2000
2002,KOR,South Korea,WPRO,37.6,127.0,HFRS,780,38,742,0.0487,739,373,0,4.87,38537,1905,36632,0.04958933333333333,75,2000
2003,KOR,South Korea,WPRO,37.6,127.0,HFRS,515,32,483,0.0621,398,197,0,6.2,38537,1905,36632,0.04958933333333333,75,2000
2004,KOR,South Korea,WPRO,37.6,127.0,HFRS,500,30,470,0.06,461,226,0,5.99,38537,1905,36632,0.04958933333333333,75,2000
2005,KOR,South Korea,WPRO,37.6,127.0,HFRS,559,24,535,0.0429,428,158,0,4.29,38537,1905,36632,0.04958933333333333,75,2000
2006,KOR,South Korea,WPRO,37.6,127.0,HFRS,425,23,402,0.0541,348,188,0,5.4,38537,1905,36632,0.04958933333333333,75,2000
2007,KOR,South Korea,WPRO,37.6,127.0,HFRS,619,36,583,0.0582,480,244,0,5.81,38537,1905,36632,0.04958933333333333,75,2000
2008,KOR,South Korea,WPRO,37.6,127.0,HFRS,787,39,748,0.0496,685,328,0,4.95,38537,1905,36632,0.04958933333333333,75,2000
2009,KOR,South Korea,WPRO,37.6,127.0,HFRS,561,28,533,0.0499,465,136,0,4.98,38537,1905,36632,0.04958933333333333,75,2000
2010,KOR,South Korea,WPRO,37.6,127.0,HFRS,585,21,564,0.0359,441,128,0,3.58,38537,1905,36632,0.04958933333333333,75,2010
2011,KOR,South Korea,WPRO,37.6,127.0,HFRS,681,35,646,0.0514,642,243,0,5.13,38537,1905,36632,0.04958933333333333,75,2010
2012,KOR,South Korea,WPRO,37.6,127.0,HFRS,460,23,437,0.05,385,108,0,4.99,38537,1905,36632,0.04958933333333333,75,2010
2013,KOR,South Korea,WPRO,37.6,127.0,HFRS,565,23,542,0.0407,493,219,0,4.06,38537,1905,36632,0.04958933333333333,75,2010
2014,KOR,South Korea,WPRO,37.6,127.0,HFRS,496,18,478,0.0363,449,174,0,3.62,38537,1905,36632,0.04958933333333333,75,2010
2015,KOR,South Korea,WPRO,37.6,127.0,HFRS,525,34,491,0.0648,399,182,0,6.46,38537,1905,36632,0.04958933333333333,75,2010
2016,KOR,South Korea,WPRO,37.6,127.0,HFRS,864,36,828,0.0417,672,192,0,4.16,38537,1905,36632,0.04958933333333333,75,2010
2017,KOR,South Korea,WPRO,37.6,127.0,HFRS,586,22,564,0.0375,520,139,0,3.75,38537,1905,36632,0.04958933333333333,75,2010
2018,KOR,South Korea,WPRO,37.6,127.0,HFRS,576,37,539,0.0642,525,228,0,6.41,38537,1905,36632,0.04958933333333333,75,2010
2019,KOR,South Korea,WPRO,37.6,127.0,HFRS,475,25,450,0.0526,406,153,0,5.25,38537,1905,36632,0.04958933333333333,75,2010
2020,KOR,South Korea,WPRO,37.6,127.0,HFRS,445,27,418,0.0607,373,115,0,6.05,38537,1905,36632,0.04958933333333333,75,2020
2021,KOR,South Korea,WPRO,37.6,127.0,HFRS,581,27,554,0.0465,531,249,0,4.64,38537,1905,36632,0.04958933333333333,75,2020
2022,KOR,South Korea,WPRO,37.6,127.0,HFRS,794,28,766,0.0353,661,260,0,3.52,38537,1905,36632,0.04958933333333333,75,2020
2023,KOR,South Korea,WPRO,37.6,127.0,HFRS,548,23,525,0.042,494,143,0,4.19,38537,1905,36632,0.04958933333333333,75,2020
2024,KOR,South Korea,WPRO,37.6,127.0,HFRS,685,28,657,0.0409,515,166,0,4.08,38537,1905,36632,0.04958933333333333,75,2020
2025,KOR,South Korea,WPRO,37.6,127.0,HFRS,736,43,693,0.0584,693,274,0,5.83,38537,1905,36632,0.04958933333333333,75,2020
1960,JPN,Japan,WPRO,35.7,139.7,HFRS,7,0,7,0.0,5,2,0,0.0,595,0,595,0.0,66,1960
1961,JPN,Japan,WPRO,35.7,139.7,HFRS,6,0,6,0.0,4,1,0,0.0,595,0,595,0.0,66,1960
1962,JPN,Japan,WPRO,35.7,139.7,HFRS,7,0,7,0.0,5,1,0,0.0,595,0,595,0.0,66,1960
1963,JPN,Japan,WPRO,35.7,139.7,HFRS,5,0,5,0.0,4,2,0,0.0,595,0,595,0.0,66,1960
1964,JPN,Japan,WPRO,35.7,139.7,HFRS,8,0,8,0.0,7,2,0,0.0,595,0,595,0.0,66,1960
1965,JPN,Japan,WPRO,35.7,139.7,HFRS,7,0,7,0.0,5,2,0,0.0,595,0,595,0.0,66,1960
1966,JPN,Japan,WPRO,35.7,139.7,HFRS,8,0,8,0.0,7,3,0,0.0,595,0,595,0.0,66,1960
1967,JPN,Japan,WPRO,35.7,139.7,HFRS,9,0,9,0.0,6,2,0,0.0,595,0,595,0.0,66,1960
1968,JPN,Japan,WPRO,35.7,139.7,HFRS,7,0,7,0.0,5,2,0,0.0,595,0,595,0.0,66,1960
1969,JPN,Japan,WPRO,35.7,139.7,HFRS,6,0,6,0.0,5,1,0,0.0,595,0,595,0.0,66,1960
1970,JPN,Japan,WPRO,35.7,139.7,HFRS,5,0,5,0.0,4,1,0,0.0,595,0,595,0.0,66,1970
1971,JPN,Japan,WPRO,35.7,139.7,HFRS,6,0,6,0.0,4,1,0,0.0,595,0,595,0.0,66,1970
1972,JPN,Japan,WPRO,35.7,139.7,HFRS,8,0,8,0.0,6,1,0,0.0,595,0,595,0.0,66,1970
1973,JPN,Japan,WPRO,35.7,139.7,HFRS,9,0,9,0.0,7,1,0,0.0,595,0,595,0.0,66,1970
1974,JPN,Japan,WPRO,35.7,139.7,HFRS,7,0,7,0.0,5,2,0,0.0,595,0,595,0.0,66,1970
1975,JPN,Japan,WPRO,35.7,139.7,HFRS,9,0,9,0.0,7,2,0,0.0,595,0,595,0.0,66,1970
1976,JPN,Japan,WPRO,35.7,139.7,HFRS,8,0,8,0.0,7,2,0,0.0,595,0,595,0.0,66,1970
1977,JPN,Japan,WPRO,35.7,139.7,HFRS,5,0,5,0.0,4,1,0,0.0,595,0,595,0.0,66,1970
1978,JPN,Japan,WPRO,35.7,139.7,HFRS,9,0,9,0.0,7,3,0,0.0,595,0,595,0.0,66,1970
1979,JPN,Japan,WPRO,35.7,139.7,HFRS,10,0,10,0.0,7,2,0,0.0,595,0,595,0.0,66,1970
1980,JPN,Japan,WPRO,35.7,139.7,HFRS,12,0,12,0.0,9,3,0,0.0,595,0,595,0.0,66,1980
